 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
          -1           1  0.000000000000000E+000 K
           2           0   446.878085228475      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2 -6.110384392236998E-005 K
          -2           2  -144.973265579604      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -57.8020227688096      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  1.064310167234930E-005 K
          -4           2   74.8528753706148      K
           4           3   1.76378461117989      K
          -4           3  -1.76379025167144      K
           4           4   64.0451562781724      K
          -4           4  6.356295669222141E-005 K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  -1.59116287819812      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -3.678795885845003E-007 K
          -6           2  -4.29311109095773      K
           6           3  0.104717368914836      K
          -6           3 -0.104717106722400      K
           6           4  -16.3521598393749      K
          -6           4 -3.445443929633156E-006 K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  1.081974869003806E-005 K
          -6           6   7.30586966758679      K
