 ATOMNUMBER =           1
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -413.937371220414      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -712.312966541265      K
          -2           2  -382.898629567880      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -13.1492201482864      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   55.4252945846627      K
          -4           2  -80.1199561977480      K
           4           3  -479.754348472059      K
          -4           3   148.062360544180      K
           4           4   224.933944517723      K
          -4           4   4.76823073317292      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.28520251020765      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -3.75460530569768      K
          -6           2 -9.584891592959825E-002 K
           6           3  -37.1888491094474      K
          -6           3   2.79839425838252      K
           6           4   11.4862115014958      K
          -6           4   4.45850326337958      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   15.5605715375502      K
          -6           6  -3.32125162006210      K
 ATOMNUMBER =          20
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -325.081921138892      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -761.034064590553      K
          -2           2   413.921829780171      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0   5.70919482007819      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   50.4161742261752      K
          -4           2   40.8008298415300      K
           4           3   23.8712016532547      K
          -4           3   130.102269637789      K
           4           4   263.965567130882      K
          -4           4   72.2911486853132      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.48180351959488      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   5.52720719996650      K
          -6           2  -6.55048171196923      K
           6           3   23.1797259178558      K
          -6           3   12.0314473282045      K
           6           4   13.8646696647809      K
          -6           4   11.4481604839509      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   39.3277367551229      K
          -6           6   3.07757991115952      K
 ATOMNUMBER =          21
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -119.467279878228      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -22.6685005225352      K
          -2           2   314.015673113607      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -2.42893965430173      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -34.0688932841931      K
          -4           2  -16.4645776559132      K
           4           3   276.370178135397      K
          -4           3  -221.762350867542      K
           4           4   2.15160122934508      K
          -4           4   131.521886498145      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.374001698596260      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  0.599692704915228      K
          -6           2  -11.3041314332370      K
           6           3   20.4882613809707      K
          -6           3 -6.550377934212691E-002 K
           6           4   10.0953721615859      K
          -6           4  -8.66722472455135      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   12.7912807179426      K
          -6           6  -11.2601687657708      K
 ATOMNUMBER =          22
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -201.777007194982      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   117.241011405049      K
          -2           2   42.7828959212957      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  1.511760279358355E-002 K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -48.4043439139797      K
          -4           2   27.6734125143253      K
           4           3  -501.858172228277      K
          -4           3   135.859413899729      K
           4           4 -0.486614808729587      K
          -4           4   58.9542639006597      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.491824288254334      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2 -0.321057788653175      K
          -6           2  -4.47152213612999      K
           6           3  -4.46956841082837      K
          -6           3   9.02674915460908      K
           6           4  0.240224271221822      K
          -6           4  -9.62971731229319      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   19.6104452055547      K
          -6           6  -5.57210088751844      K
 ATOMNUMBER =          23
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -262.380015643235      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -254.196337226540      K
          -2           2   235.809732051112      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -2.74556515400954      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   213.231618223893      K
          -4           2   43.9561540598601      K
           4           3   104.283070939317      K
          -4           3  -243.928617472483      K
           4           4   294.948346125388      K
          -4           4   12.1238679689098      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.69123267309929      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   1.12311242063614      K
          -6           2  -5.72354383343831      K
           6           3  -6.90574057057016      K
          -6           3  -33.2698949451560      K
           6           4   9.46907442057215      K
          -6           4   1.75018230175368      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   32.0331581096098      K
          -6           6  -8.16508039500679      K
 ATOMNUMBER =          24
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -547.948529948990      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -698.882690509882      K
          -2           2  -587.376570826567      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0   3.53054666362819      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -12.1964591124566      K
          -4           2  -115.923221245678      K
           4           3   173.654672460168      K
          -4           3  -191.709882385874      K
           4           4   236.955114380179      K
          -4           4  -40.6545319890358      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.03388781906064      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -11.5368686910252      K
          -6           2  -4.03238166395671      K
           6           3   37.8494034198499      K
          -6           3  -10.7473839476322      K
           6           4   11.3411087631338      K
          -6           4  -4.38177903760510      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   21.3521132748104      K
          -6           6   3.45601951738571      K
 ATOMNUMBER =          25
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   167.994208018448      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   811.861820021431      K
          -2           2   554.829556759404      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -58.3165031775334      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   326.252411993942      K
          -4           2   83.6775663774717      K
           4           3   1358.08857882253      K
          -4           3   1347.94140184919      K
           4           4   223.369852835637      K
          -4           4   556.609708984267      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.92026804504121      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -2.33960963336388      K
          -6           2  -2.36548299023092      K
           6           3   23.0288818956957      K
          -6           3  -7.18938655651499      K
           6           4  -2.19591558364656      K
          -6           4   24.4218680001301      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   2.47447293330354      K
          -6           6   2.75685770306663      K
 ATOMNUMBER =          26
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   337.469881793634      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   27.0469539522029      K
          -2           2   504.299650624880      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -47.4733957586265      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   121.075746549379      K
          -4           2   174.882713975554      K
           4           3  -183.624106080412      K
          -4           3   382.834854729487      K
           4           4   206.906313382446      K
          -4           4   241.863846512341      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.01238972019746      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -7.85317484609198      K
          -6           2  -16.1832827733993      K
           6           3   3.29516696363073      K
          -6           3   9.93852823194096      K
           6           4   14.9002549352504      K
          -6           4   15.3933655460290      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   2.21055252828067      K
          -6           6  -10.1270291533049      K
 ATOMNUMBER =          27
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   11.1172017010954      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   221.666460084892      K
          -2           2   86.5149329553380      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -9.99349833421409      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   40.0612462046592      K
          -4           2   12.8964751993085      K
           4           3  -72.6149871334822      K
          -4           3   1837.39279528677      K
           4           4  -58.1532957115987      K
          -4           4  -273.269520498527      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.08147100077720      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   2.55135532383031      K
          -6           2  -5.32238396113827      K
           6           3  -37.5796575573774      K
          -6           3  -12.8827078784424      K
           6           4   8.64924048778675      K
          -6           4  -1.28865335557749      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   9.68249546092945      K
          -6           6  -12.7208761601692      K
 ATOMNUMBER =          28
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   487.633707467062      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   180.790370722618      K
          -2           2   589.179340485144      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -57.2149083740718      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   198.382894223148      K
          -4           2   112.670149560056      K
           4           3   909.593103218040      K
          -4           3  -658.125361247367      K
           4           4  -440.855102668689      K
          -4           4   204.073044954981      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.05152473754486      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -4.40020709434935      K
          -6           2   9.36622052013844      K
           6           3  -4.70756173402794      K
          -6           3  -1.49454143197243      K
           6           4 -0.429008597612377      K
          -6           4   6.10695679805593      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -7.38630780124568      K
          -6           6   2.18087733323079      K
 ATOMNUMBER =          29
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   754.780333613938      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   682.809711213513      K
          -2           2   411.227951047492      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -38.5341489853383      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   203.955127236621      K
          -4           2  -174.946686202896      K
           4           3  -250.488866592757      K
          -4           3   1028.97280481195      K
           4           4  -32.4929759577571      K
          -4           4   181.341772018403      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.10829060339490      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -13.5297038659247      K
          -6           2 -0.570316194860000      K
           6           3   34.7543755201698      K
          -6           3  -14.0610056600647      K
           6           4  -7.50136242636915      K
          -6           4   6.02965691327759      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -4.56555571533751      K
          -6           6   4.79019072279247      K
 ATOMNUMBER =          30
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0  -245.456413626859      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   612.570194282740      K
          -2           2  -46.8833291632146      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0   47.9512452816096      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -238.974650954515      K
          -4           2  -275.224775604851      K
           4           3   1360.80662736032      K
          -4           3  -447.728348844505      K
           4           4   277.616028702884      K
          -4           4  -32.5458091457870      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   1.35679631096777      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -6.50216385118761      K
          -6           2  -3.02703540321154      K
           6           3  -1.52431987775003      K
          -6           3   7.66344132184227      K
           6           4   2.43672756762017      K
          -6           4   5.03085677793052      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   13.8468515639944      K
          -6           6  -4.43244688808529      K
 ATOMNUMBER =          31
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   22.5325922978160      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   377.306678316432      K
          -2           2   635.796278359163      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -15.7217675659401      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   311.038344167454      K
          -4           2   50.3144769120150      K
           4           3   918.101566866193      K
          -4           3  -513.969933253803      K
           4           4  -1.12852011568392      K
          -4           4   237.780654734650      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0  0.609329716717467      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -1.57393330840105      K
          -6           2  -4.23560269315360      K
           6           3  -32.0460696412073      K
          -6           3 -0.364283494700027      K
           6           4   14.4298773214011      K
          -6           4  -19.9488311473658      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -6.27607969107438      K
          -6           6   2.41258416332568      K
 ATOMNUMBER =          32
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   118.419273923384      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2  -480.979212573784      K
          -2           2   88.1242626049842      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -6.00727979133468      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2  -201.841239746647      K
          -4           2   210.907952999209      K
           4           3  -351.408266897517      K
          -4           3  -665.922159245562      K
           4           4  -236.026828509964      K
          -4           4   18.2432401381032      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.21514481255798      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2   7.88778301256376      K
          -6           2  -2.23021581513477      K
           6           3   21.3185238321110      K
          -6           3  -2.87945551362593      K
           6           4  -3.06341537138123      K
          -6           4   17.4278936390484      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6  -6.44812095600897      K
          -6           6  -3.73720884295040      K
 ATOMNUMBER =          33
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   243.346050699059      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   400.237355196832      K
          -2           2   176.317751905770      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -59.0723013063371      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   242.319059699286      K
          -4           2   198.241878917372      K
           4           3   710.101390055650      K
          -4           3  -192.673864401399      K
           4           4  -11.7599107130117      K
          -4           4   148.832162945594      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
          -5           4  0.000000000000000E+000 K
           5           5  0.000000000000000E+000 K
          -5           5  0.000000000000000E+000 K
           6           0   2.67053685571149      K
           6           1  0.000000000000000E+000 K
          -6           1  0.000000000000000E+000 K
           6           2  -5.77919002298312      K
          -6           2  -11.3655607748287      K
           6           3   23.3743540718132      K
          -6           3  -5.16156946742171      K
           6           4   3.97984110060272      K
          -6           4   6.95528670142948      K
           6           5  0.000000000000000E+000 K
          -6           5  0.000000000000000E+000 K
           6           6   10.6215445387017      K
          -6           6  -7.30619595029292      K
 ATOMNUMBER =          34
 NUMBER OF LM          49
 l   m   Alm<r^l> (K)
           0           0  0.000000000000000E+000 K
           1           0  0.000000000000000E+000 K
           1           1  0.000000000000000E+000 K
          -1           1  0.000000000000000E+000 K
           2           0   306.608455562182      K
           2           1  0.000000000000000E+000 K
          -2           1  0.000000000000000E+000 K
           2           2   29.0774051694521      K
          -2           2  -520.372163556973      K
           3           0  0.000000000000000E+000 K
           3           1  0.000000000000000E+000 K
          -3           1  0.000000000000000E+000 K
           3           2  0.000000000000000E+000 K
          -3           2  0.000000000000000E+000 K
           3           3  0.000000000000000E+000 K
          -3           3  0.000000000000000E+000 K
           4           0  -15.8079864889704      K
           4           1  0.000000000000000E+000 K
          -4           1  0.000000000000000E+000 K
           4           2   179.067610600499      K
          -4           2   141.906790809888      K
           4           3   527.488295098864      K
          -4           3  -553.923733498445      K
           4           4   19.7074600374281      K
          -4           4  -10.3090381892197      K
           5           0  0.000000000000000E+000 K
           5           1  0.000000000000000E+000 K
          -5           1  0.000000000000000E+000 K
           5           2  0.000000000000000E+000 K
          -5           2  0.000000000000000E+000 K
           5           3  0.000000000000000E+000 K
          -5           3  0.000000000000000E+000 K
           5           4  0.000000000000000E+000 K
